mms,title,lds19,publisher,format,genre,lds03,trove_note,trove_url,
9910006973607636,"Sportsman (Melbourne, Vic.) | The sportsman.",1881 - 1904,"Melbourne, Vic. : Published for the Proprietors by A.H. Massina & Co.",v. : ill. ; 53-56 cm.,Newspapers,Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title1141,
9910362763607636,"Herald (Melbourne, Vic.) | The Herald.",1855-1990,Melbourne : F.B. Franklyn & Co.,v. ; 58 cm.,Newspapers,Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title1190,
9910229553607636,"Advertiser (Hurstbridge, Vic.) | The Advertiser.",1922-1939,"Hurstbridge, Vic. : G.P. Armstrong",v. ; 62 cm.,Newspapers,Australia--Victoria--Hurstbridge,,http://nla.gov.au/nla.news-title148,
999793373607636,"Pilot (Upper Ferntree Gully, Vic.) | The Pilot [microform]",1921-,Upper Fern Tree Gully Vic. : L.D. Bear,v.,,Australia--Victoria--Upper Ferntree Gully | Australia--Victoria--Ferntree Gully,,http://nla.gov.au/nla.news-title1714,
999793363607636,"Pilot (Upper Ferntree Gully, Vic.) | The Pilot.",1921-,Upper Fern Tree Gully Vic. : L.D. Bear,v.,,Australia--Victoria--Upper Ferntree Gully | Australia--Victoria--Ferntree Gully,,http://nla.gov.au/nla.news-title1714,
9910140853607636,"Countryman (Melbourne, Vic.) | The countryman.",1924-,Melbourne : Countryman Newspaper Co.,v. : ill. ; 52 cm.,,Australia--Victoria | Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title895,
9910173723607636,"Tocsin (Melbourne, Vic. : 1897) | The Tocsin.",1897-1906,Melbourne : Tocsin Printing and Publishing Co-operative Society,v. : ill. ; 44 cm.,Newspapers,Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title961,
9910140833607636,"Farmers' advocate (Melbourne, Vic.) | The farmers' advocate : official organ of the Victorian Farmers Union.",1917-1924,Melbourne : N.D. Ferguson,v.,,Australia--Victoria | Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title894,Y
9922997753607636,"The Footscray advertiser : Williamstown, Braybrook and Wyndham reporter.",1874-1887,Williamstown Vic. : Clark and Co.,v. ; 69 cm.,Newspapers,Australia--Victoria--Footscray | Australia--Victoria--Williamstown | Australia--Victoria--Yarraville,,http://nla.gov.au/nla.news-title1898,Y
9920457173607636,Healesville and Yarra Glen guardian.,1900-1942,Healesville Vic. : A.F. Buckley,v. ; 61 cm.,Newspapers,Australia--Victoria--Healesville | Australia--Victoria--Lilydale | Australia--Victoria--Yarra Glen,,http://nla.gov.au/nla.news-title143,Y
9920299573607636,Kilmore free press and Bourke and Dalhousie advertiser [microform].,1865-1865,"Kilmore, Vic. : Thomas Hunt",1 v.,Newspapers,Australia--Victoria--Kilmore | Australia--Victoria--Bourke | Australia--Victoria--Dalhousie,,http://nla.gov.au/nla.news-title125,Y
9920299513607636,Kilmore free press and Bourke and Dalhousie advertiser.,1865-1865,"Kilmore, Vic. : Thomas Hunt",1 v.,Newspapers,Australia--Victoria--Kilmore | Australia--Victoria--Bourke | Australia--Victoria--Dalhousie,,http://nla.gov.au/nla.news-title125,Y
9910380043607636,The Ararat chronicle and Willaura and Lake Bolac districts recorder.,1909-1925,"Ararat, Vic. : Francis J. Murphy",v. : ill. ; 66 cm.,Newspapers,Australia--Victoria--Ararat | Australia--Victoria--Willaura | Australia--Victoria--Lake Bolac,,http://nla.gov.au/nla.news-title754,Y
9910201193607636,The Rutherglen miner and Howlong and Wahgunyah times.,1903-19uu,"Rutherglen, Vic. : G.G. Nevill",v.,Newspapers,Australia--Victoria--Rutherglen | Australia--Victoria--Howlong | Australia--Victoria--Wahgunyah,,http://nla.gov.au/nla.news-title1829,Y
9910097023607636,The Kyabram union and Rodney Shire advocate.,1894-1895,"Tatura, Vic. : G.H. Orford.",2 v.,,Australia--Victoria--Kyabram | Australia--Victoria--Tatura | Australia--Victoria--Rodney,,http://nla.gov.au/nla.news-title197,Y
9910096983607636,The Kyabram union and Rodney Shire advocate [microform],1894-1895,"Tatura, Vic. : G.H. Orford",2 v.,,Australia--Victoria--Kyabram | Australia--Victoria--Tatura | Australia--Victoria--Rodney,,http://nla.gov.au/nla.news-title197,Y
999964633607636,Kilmore free press and counties of Bourke and Dalhousie advertiser.,1865-1868,"Kilmore, Vic. : Thomas Hunt",v.,Newspapers,Australia--Victoria--Kilmore | Australia--Victoria--Bourke | Australia--Victoria--Dalhousie,,http://nla.gov.au/nla.news-title126,Y
999962623607636,"The Footscray advertiser [microform] : Yarraville, Braybrook, and Wyndham reporter.",187u-1887,Williamstown Vic. : Clark and Co.,v.,Newspapers,Australia--Victoria--Footscray | Australia--Victoria--Williamstown | Australia--Victoria--Yarraville,,http://nla.gov.au/nla.news-title1898,Y
999793353607636,Mountain District free press [microform],1946-195u,Tecoma Vic. : Mountain District Free Press.,v. : ill. ; 52 cm.,,Australia--Victoria--Belgrave | Australia--Victoria--Tecoma | Australia--Victoria--Boronia,,http://nla.gov.au/nla.news-title1494,Y
999791863607636,"Mountain district free press (Tecoma, Vic.) | Mountain district free press.",1946-1947,Tecoma Vic. : Clifford Macgowan and John and Eleanor Bennett,v. : ill. ; 49 cm.,Newspapers,Australia--Victoria--Tecoma | Australia--Victoria--Belgrave | Australia--Victoria--Boronia,,http://nla.gov.au/nla.news-title1494,Y
999740063607636,The Belfast gazette and Portland and Warnambool advertiser.,1849-1876,"Belfast, Vic. : Thomas Hamilton Osborne",31 v. : ill. ; 50-60 cm.,Newspapers,Australia--Victoria--Port Fairy | Australia--Victoria--Portland | Australia--Victoria--Warrnambool,,http://nla.gov.au/nla.news-title1897,Y
9920664933607636,"The express, Melton [microform]",1943-1981,Bacchus Marsh Vic. : Printed and published by F.C. McCausland Crisp for Crisp & Sons,v.,Newspapers,Australia--Victoria--Bacchus Marsh | Australia--Victoria--Melton,,http://nla.gov.au/nla.news-title1502,Y
9920664903607636,"The express, Melton.",1943-1981,"Bacchus Marsh, Vic. : F.C. McCausland Crisp for Crisp & Sons",v.,Newspapers,Australia--Victoria--Melton | Australia--Victoria--Bacchus Marsh,,http://nla.gov.au/nla.news-title1502,Y
9920457213607636,"Healesville guardian (Lilydale, Vic.) | Healesville guardian.",1942-1964,"Healesville, Vic. : R.M.T. Hodges",v. ; 46 cm.,Newspapers,Australia--Victoria--Healesville | Australia--Victoria--Lilydale,,http://nla.gov.au/nla.news-title144,Y
9920457103607636,The Healesville guardian and Yarra Glen guardian.,1898-1900,Healesville Vic. : A.F. Buckley,v.,Newspapers,Australia--Victoria--Healesville | Australia--Victoria--Yarra Glen,,http://nla.gov.au/nla.news-title142,Y
9920457073607636,The Healesville guardian and Yarra Glen advocate.,1898-1898,Healesville Vic. : A.F. Buckley,v.,Newspapers,Australia--Victoria--Healesville | Australia--Victoria--Yarra Glen,,http://nla.gov.au/nla.news-title141,Y
9910768743607636,The Ararat chronicle and Willaura and Lake Bolac districts recorder [microform],1909-1925,"Ararat, Vic. : F.J. Murphy, 1909-",v. ; 66 cm.,Newspapers,Australia--Victoria--Ararat | Australia--Victoria--Willaura,,http://nla.gov.au/nla.news-title754,Y
9910436093607636,"The Tarrangower times and Maldon, Newstead, Baringhup, Laancoorie and Muckleford advertiser [microform].",1873-1894,"Maldon, Vic. : Howlipton, Tate & Co. ",v.,Newspapers,Australia--Victoria--Maldon | Australia--Victoria--Tarrangower,,http://nla.gov.au/nla.news-title1770,Y
9910436083607636,The Tarrangower times and Maldon district advertiser [microform].,1858-1862,"Maldon, Vic. : Wright & Ralston",v.,Newspapers,Australia--Victoria--Maldon | Australia--Victoria--Tarrangower,,http://nla.gov.au/nla.news-title1768,Y
9910436073607636,The Tarrangower times and Maldon and Newstead advertiser [microform].,1862-1873,"Maldon Vic. : Howlipton, Tate & Co. ",v.,Newspapers,Australia--Victoria--Maldon | Australia--Victoria--Tarrangower,,http://nla.gov.au/nla.news-title1769,Y
9910435993607636,Brimbank leader.,2001-2016,"Northcote, Vic. : Leader Community Newspapers",v. ; 41 cm.,Newspapers,Australia--Victoria--Northcote | Australia--Victoria--Brimbank,,http://nla.gov.au/nla.news-title1769,Y
9910425383607636,"Live wire (Yallourn, Vic.) | Live wire.",1925-1967,"Yallourn, Vic. : State Electricity Commission of Victoria General Store",v. : ill.,,Australia--Victoria--Yallourn | Australia--Victoria--Morwell,,http://nla.gov.au/nla.news-title1820,Y
9910424713607636,The Tarrangower times and Maldon advertiser [microform].,1894-1951,"Maldon, Vic. : J. Gaynor",v.,Newspapers,Australia--Victoria--Maldon | Australia--Victoria--Tarrangower,,http://nla.gov.au/nla.news-title1771,Y
9910397003607636,"Live wire (Yallourn, Vic.) | Live wire [microform].",1925-1962,"Yallourn, Vic. : State Electricity Commission of Victoria General Store",v. : ill.,Newspapers,Australia--Victoria--Yallourn | Australia--Victoria--Morwell,,http://nla.gov.au/nla.news-title1820,Y
9910380023607636,The Mount Ararat advertiser and chronicle for the district of the Wimmera.,1857-1861,"Ararat, Vic. : E.H. Nuthall and J.W. Banfield",397 v. ; 61 cm.,Newspapers,Australia--Victoria--Ararat | Australia--Victoria--Wimmera,,http://nla.gov.au/nla.news-title1884,Y
9910346873607636,Woodend star and Macedon advocate.,1942-1970,Woodend Vic. : V.G. Wilson,v.,Newspapers,Australia--Victoria--Macedon | Australia--Victoria--Woodend,,http://nla.gov.au/nla.news-title1839,Y
9910346863607636,Woodend star and Macedon advocate [microform].,1942-1970,Woodend Vic. : V.G. Wilson,v.,Newspapers,Australia--Victoria--Macedon | Australia--Victoria--Woodend,,http://nla.gov.au/nla.news-title1839,Y
9910345833607636,The Corryong courier and Walwa district news [microform].,1946-1960,"Corryong, Vic. : W. McClure",v. : ill. ; 44-67 cm.,Newspapers,Australia--Victoria--Corryong | Australia--Victoria--Walwa,,http://nla.gov.au/nla.news-title1831,Y
9910256593607636,The Tatura guardian.,1894-1938,"Tatura, Rodney County, Victoria : Edward Hanley",volumes : 57 cm,Newspapers,Australia--Victoria--Tatura | Australia--Victoria--Rodney,,http://nla.gov.au/nla.news-title1512,Y
9910256293607636,The Skipton standard and Streatham gazette.,1914-1954,"Skipton, Victoria : W.N. Sturgeon",volumes ; 48-62 cm,Newspapers,Australia--Victoria--Skipton | Australia--Victoria--Streatham,,http://nla.gov.au/nla.news-title1511,Y
9910252583607636,The Goulburn Valley stock and property journal.,1910-1963,"Shepparton, Vic. : Horan and Simpson",volumes : 41-67 cm,Newspapers | Periodicals,Australia--Victoria--Shepparton | Australia--Victoria--Goulburn Valley,,http://nla.gov.au/nla.news-title1133,Y
9910249693607636,"Camberwell free press (Camberwell, Vic. : 1927) | Camberwell free press.",1927-1968,"Melbourne, Vic. : David Syme & Co.",volumes : 43-57 cm,Newspapers,Australia--Victoria--Camberwell | Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title1935,Y
9910244543607636,Narracan Shire advocate (1944) | Narracan Shire advocate [microform],1944-1955,"Moe, Vic. : D.H.V. Bennett",v.,,Australia--Victoria--Narracan | Australia--Victoria--Moe,,http://nla.gov.au/nla.news-title1821,Y
9910244523607636,Narracan Shire advocate (1944) | The Narracan Shire advocate.,1944-1955,"Moe, Vic. : D.H.V. Bennett, 1944-1955.",v.,,Australia--Victoria--Narracan | Australia--Victoria--Moe,,http://nla.gov.au/nla.news-title1821,Y
9910244213607636,"Advertiser (Hurstbridge, Vic.) | The advertiser [microform].",1922-1939,"Hurstbridge, Vic. : G.P. Armstrong",v. ; 62 cm.,,Australia--Victoria--Hurstbridge | Australia--Victoria--Eltham,,http://nla.gov.au/nla.news-title148,Y
9910244093607636,The Eltham and Whittlesea Shires advertiser [microform].,1940-1942,"Whittlesea, Vic.? : Leader Pub. Co. Pty. Ltd.",v. ; 48 cm.,,Australia--Victoria--Eltham | Australia--Victoria--Whittlesea,,http://nla.gov.au/nla.news-title149,Y
9910229573607636,The Eltham and Whittlesea Shires advertiser.,1940-1942,"Whittlesea, Vic.? : Leader Pub. Co. Pty. Ltd.",v. ; 48 cm.,Newspapers,Australia--Victoria--Eltham | Australia--Victoria--Whittlesea,,http://nla.gov.au/nla.news-title149,Y
9910228193607636,The Tarrangower times and Maldon district advertiser.,1858-1862,"Maldon, Vic. : Wright and Ralston",v. ; 60-67 cm,Newspapers,Australia--Victoria--Maldon | Australia--Victoria--Tarrangower,,http://nla.gov.au/nla.news-title1768,Y
9910176213607636,Mildura irrigationist and Murray River cultural advocate (1895) | The Mildura irrigationist and Murray River cultural advocate.,1895-1896,"Mildura, Vic. : The Irrigationist",v.,,Australia--Victoria--Mildura | Australia--Victoria--Murray Valley,,http://nla.gov.au/nla.news-title1584,Y
9910135223607636,Nagambie herald and Goulburn Valley advertiser [microform],18uu-1873,"Nagambie, Vic. : T.W. Shervill",v. ; 63 cm.,,Australia--Victoria--Nagambie | Australia--Victoria--Goulburn Valley,,http://nla.gov.au/nla.news-title1766,Y
9910119143607636,South Bourke standard.,1861-1873,Hawthorn Vic. : Slatterie & Co.,v. ; 51 cm,Newspapers,Australia--Victoria--Bourke | Australia--Victoria--Hawthorn,,http://nla.gov.au/nla.news-title150,Y
9910071743607636,Myrtleford times and Ovens Valley advertiser (1930) | The Myrtleford times and Ovens Valley advertiser [microform].,1930-1987,"Myrtleford, Vic. : Myrtleford Times and Ovens Valley Advertiser",v. ; 52 cm.,,Australia--Victoria--Myrtleford | Australia--Victoria--Ovens Valley,,http://nla.gov.au/nla.news-title1828,Y
9910067183607636,Bairnsdale advertiser and East Gippsland stock and station journal [microform].,1946-1994,"Bairnsdale, Vic. : Fawkner Cameron Yeates for James Yeates and Sons Pty. Ltd.",v. : ill. ; 56 cm.,Newspapers,Australia--Victoria--East Gippsland | Australia--Victoria--Bairnsdale,,http://nla.gov.au/nla.news-title1832,Y
9910047703607636,Gippsland times (1861) | Gippsland times.,1861-1981,Sale Vic. : J.J. Hart.,v. ; 57-66 cm.,Newspapers,Australia--Victoria--Gippsland | Australia--Victoria--Sale,,http://nla.gov.au/nla.news-title108,Y
9910041493607636,Nagambie herald and Goulburn Valley advertiser.,18uu-1873,"Nagambie, Vic. : T.W. Shevill.",v. ; 63 cm.,,Australia--Victoria--Nagambie | Australia--Victoria--Goulburn Valley,,http://nla.gov.au/nla.news-title1766,Y
9910000873607636,Coburg and Moreland courier [microform].,1932-1932,Moreland Vic. : Challenge Press Pty. Ltd.,v.,,Australia--Victoria--Coburg | Australia--Victoria--Moreland,,http://nla.gov.au/nla.news-title1933,Y
999998123607636,Coburg and Moreland courier.,1932-1932,Moreland Vic. : Challenge Press Pty. Ltd.,v. ; 55 cm,Newspapers,Australia--Victoria--Coburg | Australia--Victoria--Moreland,,http://nla.gov.au/nla.news-title1933,Y
999977013607636,"Alexandra and Yea standard, Thornton, Gobur and Acheron express.",1877-1877,"Alexandra, Vic. : J.J. Hamilton McColl",1 v.,,Australia--Victoria--Alexandra | Australia--Victoria--Yea,,http://nla.gov.au/nla.news-title154,Y
999976753607636,"Alexandra and Yea standard, Thornton, Gobur and Acheron express [microform].",1877-1877,"Alexandra, Vic. : J.J. Hamilton McColl",1 v.,Newspapers,Australia--Victoria--Alexandra | Australia--Victoria--Yea,,http://nla.gov.au/nla.news-title154,Y
999956283607636,Ultima and Chillingollah star.,1913-1951,"Ultima, Vic. : Ultima and Chillingollah Star",v.,Newspapers,Australia--Victoria--Ultima | Australia--Victoria--Chillingollah,,http://nla.gov.au/nla.news-title615,Y
999806213607636,The Portland guardian and Normanby general advertiser.,1842-1876,"Portland, Vic. : Thomas Wilkinson",v. ; 58 cm.,Newspapers,Australia--Victoria--Portland | Australia--Victoria--Normanby,,http://nla.gov.au/nla.news-title110,Y
999753303607636,Bairnsdale advertiser and East Gippsland stock and station journal.,1946-1994,"Bairnsdale, Vic. : Fawkner Cameron Yeates for James Yeates and Sons Pty. Ltd.",v. : ill. ; 56 cm.,Newspapers,Australia--Victoria--East Gippsland | Australia--Victoria--Bairnsdale,,http://nla.gov.au/nla.news-title1832,Y
999739983607636,Portland gazette and Belfast advertiser.,1844-1849,Portland Vic. : Thomas Hamilton Osborne,v. ; 49 cm.,Newspapers,Australia--Victoria--Portland | Australia--Victoria--Port Fairy,,http://nla.gov.au/nla.news-title1901,Y
999739973607636,The Portland mercury and Port Fairy register.,1843-1844,"Portland, Vic. : Robert Fisher",,Newspapers,Australia--Victoria--Portland | Australia--Victoria--Port Fairy,,http://nla.gov.au/nla.news-title1900,Y
999736583607636,The Bendigo independent.,1862-1918,"Sandhurst, Vic. : Charles MacKenzie",v. ; 49-64 cm.,Newspapers,Australia--Victoria--Bendigo | Australia--Victoria--Sandhurst,,http://nla.gov.au/nla.news-title806,Y
999736493607636,Myrtleford times and Ovens Valley advertiser (1930) | The Myrtleford times and Ovens Valley advertiser.,1930-1987,"Myrtleford, Vic. : Myrtleford Times and Ovens Valley Advertiser",v. ; 45-60 cm.,,Australia--Victoria--Myrtleford | Australia--Victoria--Ovens Valley,,http://nla.gov.au/nla.news-title1828,Y
999713183607636,The Bairnsdale liberal news and North Gippsland district advertiser.,1879-1882,"Bairnsdale, Vic. : George Vogt.",v.,,Australia--Victoria--Bairnsdale | Australia--Victoria--North Gippsland,,http://nla.gov.au/nla.news-title1833,Y
999705963607636,The Evelyn observer and Bourke East record.,1902-1917,"Kangaroo Ground, Vic : Robert Charles Harris",v.,Newspapers,Australia--Victoria--Kangaroo Ground | Australia--Victoria--Evelyn,,http://nla.gov.au/nla.news-title146,Y
9938418073607636,Dandenong journal (Microfiche) | The Dandenong journal.,1927-1972,"Dandenong, Vic. : Dandenong Regional Library",microfiches : negative ; 11 x 16 cm.,Newspapers,Australia--Victoria--Dandenong,,http://nla.gov.au/nla.news-title901,Y
9932881813607636,"The express, Bacchus Marsh",1943-1981,"Bacchus Marsh, Vic. : Crisp & Sons",volumes : illustrations ; 42-45 cm,Newspapers,Australia--Victoria--Bacchus Marsh,,http://nla.gov.au/nla.news-title1703,Y
9929640853607636,"The express, Bacchus Marsh",1943-1981,"Bacchus Marsh, Vic. : Crisp & Sons",volumes : illustrations ; 42-45 cm,Newspapers,Australia--Victoria--Bacchus Marsh,,http://nla.gov.au/nla.news-title1703,Y
9922449813607636,"Broadford courier (Broadford, Vic. : 1916) | The Broadford courier [microform]",1916-19uu,"Broadford, Vic. : Printed and published by Wm. McDonald",v.,Newspapers,Australia--Victoria--Broadford,,http://nla.gov.au/nla.news-title131,Y
9921149663607636,"Sunbury news (Sunbury, Vic. : 1892) | The Sunbury news.",1892-1892,Sunbury Vic. : John Boardman & Sons,v. ; 48cm.,Newspapers,Australia--Victoria--Sunbury,,http://nla.gov.au/nla.news-title212,Y
9920457033607636,"Healesville guardian (Healesville, Vic.) | The Healesville guardian.",1893-1898,Healesville Vic. : D. Munro,v.,Newspapers,Australia--Victoria--Healesville,,http://nla.gov.au/nla.news-title140,Y
9920300063607636,"Broadford courier (Broadford, Vic. : 1916) | The Broadford courier.",1916-1978,"Broadford, Vic. : Printed and published by Wm. Mc Donald",v.,Newspapers,Australia--Victoria--Broadford,,http://nla.gov.au/nla.news-title131,Y
9920299833607636,"Broadford courier and Reedy Creek times (Broadford, Vic. : 1893) | Broadford courier and Reedy Creek times.",1893-1916,"Broadford, Vic. : T.W. Rashleigh",v.,Newspapers,Australia--Victoria--Broadford,,http://nla.gov.au/nla.news-title130,Y
9920299703607636,Broadford courier.,1891-1893,"Broadford, Vic. : John Coates",v.,Newspapers,Australia--Victoria--Broadford,,http://nla.gov.au/nla.news-title129,Y
9916406583607636,"The Melbourne advertiser, Port Phillip, Australia : written for and published by John P. Fawkner.",1838-1838,Melbourne : J.P. Fawkner,1 v. ; 32 cm.,Newspapers | Periodicals,Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title935,Y
9913005523607636,The Dandenong journal [microform].,1927-1972,"Dandenong, Vic. : Roulston & Roulston",v. : ill. ; 43 cm.,Newspapers,Australia--Victoria--Dandenong,,http://nla.gov.au/nla.news-title901,Y
9911337633607636,The Portland mercury and Normanby advertiser.,1842-1843,"Portland, Vic. : Robert Fisher",v.,Newspapers,Australia--Victoria--Portland,,http://nla.gov.au/nla.news-title1899,Y
9911165203607636,Kilmore free press and counties of Bourke and Dalhousie advertiser [microform].,1865-1868,"Kilmore, Vic. : Thomas Hunt",v.,Newspapers,Australia--Victoria--Kilmore,,http://nla.gov.au/nla.news-title126,Y
9910431623607636,"Australian Jewish herald (Melbourne, Vic. : 1920) | The Australian Jewish herald.",1920-1933,Melbourne : Alex Mckinley & Co.,,Newspapers | Periodicals,Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title1684,Y
9910430113607636,"Australian Jewish herald (Melbourne, Vic. : 1935) | The Australian Jewish herald.",1935-1968,South Melbourne : Andersons' Printing and Publishing Co. Pty Ltd.,90 v. : ill. ; 37 cm.,Newspapers,Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title1696,Y
9910394113607636,The Moe register and Narracan shire advocate.,1888-1889,"Moe, Vic. : George Green",v.,Newspapers,Australia--Victoria--Moe,,http://nla.gov.au/nla.news-title1570,Y
9910377693607636,"Journal (Traralgon, Vic.) | The journal [microform] : Glengarry, Toongabbie and Cowwarr journal.",1923-1962,"Traralgon, Vic. : H. Chappell",v. ; 41   cm.,Newspapers,Australia--Victoria--Traralgon,,http://nla.gov.au/nla.news-title1871,Y
9910362753607636,"Sun news-pictorial (Melbourne, Vic.) | The Sun news-pictorial.",1922-1990,Melbourne : Sun Newspaper Melbourne Ltd.,v. : ill. ; 41 cm.,Newspapers,Australia--Victoria--Melbourne,,http://nla.gov.au/nla.news-title1191,Y
9910311773607636,The Warragul guardian.,1895-1960,"Warragul, Vic. : W.B. Harvey",v. ; 58 cm.,Newspapers,Australia--Victoria--Warragul,,http://nla.gov.au/nla.news-title139,Y
9910311733607636,Warragul guardian and West Gippsland advertiser.,1894-1894,Warragul Vic. : W.B. Harvey & W. Chappell,v. ; 58 cm.,Newspapers,Australia--Victoria--Warragul,,http://nla.gov.au/nla.news-title138,Y
9910311713607636,Warragul guardian and Buln Buln and Narracan shire advocate.,1879-1894,"Warragul, Vic. : Nind Bros.",v.,Newspapers,Australia--Victoria--Warragul,,http://nla.gov.au/nla.news-title137,Y
9910251903607636,"Evening echo (Ballarat, Vic.) | The evening echo.",1895-1929,Ballarat Vic. : Alfred H Powell,volumes : 62-68 cm,Newspapers,Australia--Victoria--Ballarat,,http://nla.gov.au/nla.news-title1325,Y
